"","LateralInfl","LateralInfl2n"
"663",5.65866099305973,78.5050976508645
"664",5.69941257028121,78.6010003888547
"665",5.67766790234683,78.5503973621274
"666",5.70717429158462,78.6190630510097
"667",5.68962802158875,78.5785174748941
"668",5.71133577212721,78.6286793185202
"669",5.69866657306399,78.5995593961064
"670",5.71619027866769,78.6398373130478
"671",5.71619027866769,78.6398373130478
"672",153.074544367346,75.5831864916216
"673",153.772356668983,75.9239271064696
"674",16.1234621222071,24.3840884689795
"675",154.024376915469,76.0469345647977
"676",154.707164289288,76.3799989498642
"677",157.108877639532,77.5494311637794
"678",159.024602183363,78.4799358886993
"679",158.656797388152,78.3015988693504
"680",159.066615957565,78.5003070512301
"681",159.066615957565,78.5003070512301
"682",155.617352290709,76.8236979417408
"683",157.004130041628,77.4986671967063
"684",158.74195252921,78.3428306075359
"685",158.74195252921,78.3428306075359
"686",156.198245980769,77.1066169975961
"687",156.732977686767,77.3668803925463
"688",158.282476780021,78.1197500709165
"689",157.082691830631,77.5369967110143
"690",158.382771310101,78.1684646129797
"691",158.382771310101,3.70135125174672
"692",156.592989681407,77.2987686250055
"693",158.164129272809,27.2536925012627
"694",156.750671954802,77.3754949368125
"695",157.342319851246,77.6632048428882
"696",4.31326537469296,78.2802290288995
"697",1.82843356188676,78.6432954578097
"698",1.82843356188676,78.6432954578097
"699",158.054085829895,78.0090614600419
"700",158.858433620745,78.3993441756173
"701",158.858433620745,78.3993441756173
"702",157.59386817204,77.7854316779907
"703",158.885763614177,78.412601575002
"704",158.714605901021,78.3296183064154
"705",159.255454280282,78.591840589555
"706",159.158891069259,78.5450507349545
"707",159.319608225158,78.6229264836653
"708",159.319608225158,78.6229264836653
"709",155.371922344279,76.7039718736433
"710",26.6955912600584,41.6406891832875
"711",156.859845997049,77.4285992461469
"712",157.242351698534,77.6146334813136
"713",158.444870872028,75.6409366326361
"714",13.1644575067372,78.1986216786658
"715",157.196491274567,77.5923359139898
"716",157.624456883525,77.8003483876419
"717",158.025040839591,77.9949620135569
"718",158.769856918773,27.7578628936412
"719",158.769856918773,78.3563705797182
"720",158.058736929414,78.0113249029695
"721",158.800518673538,44.2789789072958
"722",158.287652871299,45.2361028760223
"723",158.944256230323,0.699378313403059
"724",158.944256230323,0.699378313403059
"725",157.3306021517,77.6575389992423
"726",158.477220367432,4.58319756021719
"727",157.819519790558,77.8951186226387
"728",158.836199484945,47.6520190788675
"729",158.253089980836,78.1056887224681
"730",158.514080955079,78.2323514164599
"731",158.898590382,78.4188630439966
"732",159.243272382484,78.5859372081247
"733",159.243272382484,78.5859372081247
"734",158.989246449972,78.4628108972538
"735",159.312175487994,78.6193262230456
"736",159.396759914329,78.6603030560652
"737",159.396759914329,78.6603030560652
"738",159.261157733592,78.5946083740296
"739",159.346402468044,78.6359080283211
"740",159.301638205344,78.6142217123491
"741",159.369559539775,78.6471266108296
"742",159.359961224707,78.64247703104
"743",159.404325913258,78.6639680070918
"744",159.404325913258,78.6639680070918
"745",158.486708270945,78.2190706547943
"746",158.77263211402,78.3577835286927
"747",159.148505856264,78.5400063738079
"748",1.00891866841061,78.5400063738079
"749",158.743692037616,78.3437479539759
"750",158.82132084989,78.3813980152579
"751",159.126969559532,78.5295666557678
"752",159.126969559532,78.5295666557678
"753",158.901142882518,78.4201041362472
"754",159.203394804801,78.5666110428204
"755",159.025278964445,78.4802892175608
"756",159.241339994229,78.5850007492314
"757",159.145082352971,78.5383580798876
"758",159.32010531853,78.6231673293502
"759",159.292636629429,78.6098597889592
"760",159.386784878059,78.6554710526339
"761",159.386784878059,78.6554710526339
"762",154.693674367862,76.3733531689552
"763",155.849834541743,76.9369565485428
"764",157.850485623485,77.9098021712908
"765",156.371457305103,77.190931422726
"766",157.042143038041,77.5172708000382
"767",158.229395585366,78.0940800590991
"768",159.242870581239,78.5857424907556
"769",159.242870581239,78.5857424907556
"770",157.671582868274,77.8232475998179
"771",158.755499511474,2.44774445864225
"772",158.755499511474,78.3494040902478
"773",156.917658882238,77.4567290744019
"774",157.504484282471,77.7420375132864
"775",158.711749776471,78.3281743559206
"776",158.711749776471,78.3281743559206
"777",157.192609094922,77.590446304382
"778",137.764555086034,78.1970778441793
"779",157.740866031901,77.8569072529213
"780",158.261084420234,78.109567599176
"781",158.486773615324,78.2191059829256
"782",159.011273631572,78.473472822057
"783",158.971260350174,78.4540793869191
"784",159.376179236799,78.650333427816
"785",159.376179236799,78.650333427816
"786",158.659469891741,78.3028851315184
"787",159.055904228853,78.4951322466374
"788",159.301882763528,78.6143381380978
"789",159.301882763528,78.6143381380978
"790",158.930732101562,78.4344521392769
"791",159.181175313609,78.5558417339553
"792",159.078856491451,78.5062576037865
"793",159.315089583273,78.620737150443
"794",159.315089583273,78.620737150443
"795",158.156461552225,78.0587771261773
"796",158.823474352279,78.3823845861523
"797",158.215633557136,78.0875051456228
"798",158.260259883314,78.1091695647814
"799",158.86471813442,21.9637891145705
"800",158.365727800289,78.1603622077719
"801",158.95298339509,78.4452050234807
"802",158.558487133959,78.2539028557451
"803",159.045125779059,78.4898874185505
"804",158.71115007658,78.3279640895484
"805",158.788156454872,78.3653141754489
"806",159.118628719466,78.5255232722319
"807",158.84087268846,78.3908794827681
"808",159.148116009204,78.5398174008489
"809",159.148116009204,78.5398174008489
"810",158.810691536002,78.3762429210364
"811",159.140135156972,78.5359487497856
"812",158.922602802879,78.4305098868224
"813",159.205101988197,78.567438450907
"814",159.183362483949,78.5569048834452
"815",159.392800540041,78.6583851135283
"816",159.392800540041,78.6583851135283
"817",158.314864958763,78.1356753325868
"818",158.569238359208,78.2591154619393
"819",158.814181916605,78.3779353986017
"820",159.148830662102,78.5401638187839
"821",158.935962390003,78.4369874595272
"822",159.209319658987,78.569482582037
"823",159.209319658987,78.569482582037
"824",158.903073824614,78.4210382127687
"825",159.233581524632,78.5812408502698
"826",159.233581524632,78.5812408502698
"827",158.618312517421,78.2829212347691
"828",159.050126300936,78.4923281023096
"829",159.32966361844,78.6277983363126
"830",159.246932757654,78.5877158214078
"831",159.332196263317,78.6290253847812
"832",159.332196263317,78.6290253847812
"833",158.916853931647,78.4277224829203
"834",159.065307340757,78.4996919997849
"835",159.28170083374,78.6045590673823
"836",159.28170083374,78.6045590673823
"837",159.055576276324,78.494975280806
"838",159.2575535193,78.5928592799413
"839",159.399452368339,78.6616072831405
"840",159.399452368339,78.6616072831405
"841",159.212835454161,58.502475158214
"842",159.35569558015,1.2628142718749
"843",159.35569558015,1.2628142718749
"844",155.765103045813,76.8956845133141
"845",155.813792100942,76.9194014258468
"846",156.082638855501,77.0503305813591
"847",132.218797444367,17.8069582830912
"848",156.966910545232,77.4806426573914
"849",157.876823936552,77.9229645171453
"850",158.36157874419,4.02324700812585
"851",21.6132509775511,1.33708436605289
"852",158.726667170913,1.36710038750801
"853",159.157636303267,1.31961656404871
"854",158.954431701385,1.34244724622869
"855",159.218356010117,1.31279451220382
"856",159.218356010117,1.31279451220382
"857",158.479715029159,78.215668157949
"858",158.797914738453,78.3700468192253
"859",50.9590578956067,78.5252564440634
"860",159.020917409959,78.4781681961339
"861",159.320934146115,78.6235689021487
"862",159.320934146115,78.6235689021487
"863",158.917571118098,78.4280683008981
"864",159.232416912685,78.5806764507015
"865",159.0741205026,78.5039648936042
"866",159.259876850219,78.5939837301587
"867",159.164187676565,78.5476177270751
"868",159.320399253108,78.6233097428288
"869",159.320399253108,78.6233097428288
"870",157.71979212719,77.846686079512
"871",157.898749887215,77.9336250639305
"872",158.451609896706,78.2020093021738
"873",153.068649107151,78.5530896725282
"874",159.175497410854,78.5530896725282
"875",158.417115294914,78.1852737628851
"876",159.144265260893,78.5379507933283
"877",159.081684007036,78.5076237499085
"878",159.353779388014,78.639481901107
"879",159.353779388014,78.639481901107
"880",157.930347215322,77.9489718949307
"881",158.178718055222,78.069579202539
"882",158.433804459704,78.1934017430497
"883",158.980823947247,78.4587068082255
"884",158.980823947247,78.4587068082255
"885",70.2589472914214,78.225402255045
"886",0.492867063005745,78.488415320442
"887",0.492867063005745,78.488415320442
"888",158.178278954232,78.0693660356248
"889",158.900002655042,78.419508370726
"890",158.534730339239,78.2423724601868
"891",158.909526204824,78.4241646539831
"892",159.256600297724,78.5923959425852
"893",159.160094325119,78.5456338998
"894",159.319647866489,78.6229456902174
"895",159.232523569121,78.5807337450213
"896",159.327990872475,78.6269878979835
"897",106.815710522729,78.6269878979835
"898",158.735389142559,78.3397215307893
"899",20.1008881584294,9.00299755898373
"900",158.837566725802,78.3892753342406
"901",159.172388267661,78.5515826627622
"902",158.980125964674,78.4583993384768
"903",159.228485249613,78.5787710568441
"904",159.063680511865,78.4989044009791
"905",140.205274067181,78.5540141230133
"906",2.13016301072619,78.6325423177059
"907",2.13016301072619,78.6325423177059
"908",159.162157940387,78.546633818338
"909",159.324593573005,78.6253419090934
"910",159.262146481774,78.5950873744565
"911",159.352266388996,78.6387489093777
"912",159.352266388996,78.6387489093777
"913",156.037678824653,77.0284387963016
"914",94.479089417792,77.5162474561238
"915",2.98391629105772,67.3931588288055
"916",2.27034862233218,78.1771913636918
"917",2.40311820011536,78.5607619129471
"918",2.37567305863477,78.4852637005725
"919",2.38997739249279,78.5250912481525
"920",2.41727649011296,78.5996820572974
"921",2.41727649011296,78.5996820572974
"922",2.41578794363539,78.595614820799
"923",156.38532735814,77.1976979922114
"924",156.693402726842,77.3476286155291
"925",158.226849865948,78.0927264910591
"926",49.2948025366024,78.0927264910591
"927",156.708506177064,77.3549769461992
"928",157.597554238469,53.4334387710311
"929",158.866246435758,1.05217159760166
"930",158.689150456112,1.03537002294083
"931",159.250397398256,1.08861703860122
"932",159.250397398256,1.08861703860122
"933",157.156563075979,77.5729118362512
"934",157.477056525917,77.728730072035
"935",158.104244528567,23.0215788927009
"936",158.683972184648,2.07716775037307
"937",159.072994077069,1.97064123570307
"938",159.072994077069,1.97064123570307
"939",158.699930372804,2.07287059521463
"940",159.088111332288,1.96649233933117
"941",159.088111332288,1.96649233933117
"942",157.676755988122,77.8257748322968
"943",158.665502033209,22.1744352344383
"944",158.317658342189,78.1370013706171
"945",159.10120164417,78.5170748694987
"946",158.787160016162,78.3648309611206
"947",159.114138592365,78.523346558918
"948",158.948329189274,78.4429807051125
"949",159.255352290354,78.5917911657762
"950",159.127143686525,78.5296648121177
"951",159.21164661375,78.5706169073231
"952",159.33825446497,78.6319605050903
"953",159.278514872441,78.6030183662202
"954",159.35481349403,78.6399828851955
"955",159.300231700654,78.6135403558381
"956",159.359773946884,78.6423860110753
"957",159.359773946884,78.6423860110753
"958",159.182182294958,78.55633887329
"959",159.309349422438,78.6179559375601
"960",159.227178009825,78.5781433833354
"961",159.332999555302,78.629414572225
"962",159.264245442764,78.5961044926397
"963",159.345958242295,78.6356928133239
"964",159.345958242295,78.6356928133239
"965",157.44310275206,77.7122269133124
"966",158.036407598508,5.76233457533419
"967",159.012133050164,0.142806774412757
"968",158.725597602273,0.139740532888262
"969",159.143863638366,0.144216435250748
"970",159.143863638366,0.144216435250748
"971",157.732369084056,77.8527892420625
"972",158.199661064864,78.079746032185
"973",158.919182363103,20.7594888734232
"974",158.517451143651,78.2339908894671
"975",159.040116317675,78.4874584685091
"976",158.651089754049,78.298830344337
"977",158.848531028214,78.3945879520422
"978",159.227159856684,78.5781287297424
"979",159.227159856684,78.5781287297424
"980",158.670391347258,78.3081935319007
"981",158.839000392549,50.97606275294
"982",159.205776643532,0.00113578058457242
"983",159.205776643532,0.00113578058457242
"984",158.689599400502,78.317511057681
"985",159.063990836752,78.499034278481
"986",158.742107775472,78.3429799930264
"987",159.108288252632,78.5205104057278
"988",158.796321348151,78.3692740689229
"989",159.115814981281,78.5241592378721
"990",158.808891048208,78.3753700405657
"991",158.962526423149,78.4498639073483
"992",159.262885262254,78.5954415666537
"993",159.13893275535,78.5353785607808
"994",159.292736832552,78.609906583029
"995",159.292736832552,78.609906583029
"996",158.832769810201,39.9679632420028
"997",159.138677873643,2.94944598768368
"998",158.860762822841,3.02035088471286
"999",159.147188295278,2.94727471064077
"1000",158.933763456117,3.00206607716529
"1001",159.208833939242,2.93144876888788
"1002",159.024756046808,2.97907988084329
"1003",159.235420275642,2.92456941608356
"1004",159.09757591464,2.9604665143279
"1005",159.17126387144,2.94146313181041
"1006",159.307617259847,2.90572012778374
"1007",159.229834691605,2.92621787271953
"1008",159.337338675205,2.89788775602073
"1009",159.337338675205,2.89788775602073
"1010",159.166670988562,2.94265486859627
"1011",71.0901892631593,2.90690219134165
"1012",159.205652908976,2.93253042212556
"1013",159.318040587573,2.90297819092059
"1014",159.318040587573,2.90297819092059
"1015",158.051893364878,78.0080020593625
"1016",158.165609270295,78.0632179825328
"1017",158.522486193254,78.236424905963
"1018",159.113924147419,78.5232426001452
"1019",158.84258256462,24.6075503794021
"1020",159.154432535951,2.06441969288206
"1021",159.154432535951,2.06441969288206
"1022",158.386434239757,78.1704100606285
"1023",158.988449442442,78.4624047615662
"1024",158.794883108075,78.3685667318903
"1025",159.232112510702,78.580528929723
"1026",159.106764468677,78.5197870477988
"1027",159.291936733679,78.6095188990087
"1028",159.291936733679,78.6095188990087
"1029",158.441860234749,78.1972960360317
"1030",159.100854086186,78.5169063742467
"1031",158.858932096345,78.3996360495523
"1032",159.183008259914,78.5567301481599
"1033",158.989453829105,78.462921729328
"1034",159.220873090561,78.5750826978953
"1035",159.407955681354,78.6657262296283
"1036",159.407955681354,78.6657262296283
"1037",159.091527069159,78.5124016495326
"1038",159.183579228317,78.5570157099385
"1039",159.317170788123,78.6217455212255
"1040",159.317170788123,78.6217455212255
"1041",159.165328710217,78.5481712803679
"1042",159.299283754582,78.6130788298543
"1043",159.18525127378,78.5578262088293
"1044",159.235122557845,78.5819927597203
"1045",159.348305375044,78.6368299306899
"1046",159.320700365966,78.6234568753184
"1047",159.386532541497,78.6553488166002
"1048",159.359668969905,78.6423356610501
"1049",159.3871088499,78.6556279898615
"1050",159.361863516156,78.6433987733105
"1051",159.388717969488,78.6564074714123
"1052",159.369534464022,78.647114795973
"1053",159.394749825508,78.6593293607613
"1054",159.394749825508,78.6593293607613
"1055",159.22647317669,78.5778016918955
"1056",159.339803580267,78.6327110233854
"1057",159.267698934549,78.5977778411049
"1058",159.342574926084,78.6340536820673
"1059",159.292007217017,78.609555521772
"1060",159.319514748601,78.622882717875
"1061",159.330647950465,78.6282764265596
"1062",159.37490324392,78.6497152961035
"1063",159.37490324392,78.6497152961035
"1064",159.36987024214,78.6472771274651
"1065",159.315167252869,78.6207764563634
"1066",159.365556316084,78.6451872775378
"1067",159.327138184177,78.6265760488513
"1068",159.375727364794,78.6501145268374
"1069",159.353836432035,78.6395101116904
"1070",159.392096890366,78.6580442595187
"1071",159.392096890366,78.6580442595187
"1072",155.795724579817,76.9106007688364
"1073",156.355555689535,77.1831805150692
"1074",157.555944517986,77.7670179000345
"1075",158.829408595504,78.3852635367235
"1076",158.829408595504,78.3852635367235
"1077",157.321905568718,77.6532892696763
"1078",158.394867764176,78.174452917545
"1079",159.204604890934,78.5671975268108
"1080",159.000274232684,78.468167704986
"1081",159.215907525854,78.5726754023872
"1082",159.09117077284,78.512228468494
"1083",159.292824222648,78.6099489274232
"1084",159.292824222648,78.6099489274232
"1085",158.143675073266,78.0525494815293
"1086",158.97960358474,78.4581149915204
"1087",158.585418034142,78.2669698453402
"1088",158.663680737822,78.3049382614114
"1089",159.05376023382,78.4940739529876
"1090",158.877383986389,36.0009090726173
"1091",159.246711340873,0.662424141823989
"1092",159.246711340873,0.662424141823989
"1093",158.70159051439,78.3233272422734
"1094",158.803906423337,78.3729522059055
"1095",158.903916195672,78.4214496694212
"1096",159.185718736493,78.5580438860717
"1097",145.435757371365,66.9706069074804
"1098",100.864917488363,74.5306001945807
"1099",0.569094943499519,0.331398727925923
"1100",0.569094943499519,0.331398727925923
"1101",158.777316033728,78.360056623949
"1102",158.814510015055,78.3780950313006
"1103",159.125266671113,78.5287411550088
"1104",159.125266671113,78.5287411550088
"1105",158.824657252148,78.383015965937
"1106",158.854364756697,78.3974223454894
"1107",159.144744667686,78.5381831815062
"1108",159.144744667686,78.5381831815062
"1109",158.875352073406,78.4075992987114
"1110",159.046729151473,65.7620038425203
"1111",159.30007850237,1.67975290937735
"1112",78.1298418216765,1.67975290937735
"1113",158.937221813305,78.4375985544456
"1114",158.992346440096,78.4643242926454
"1115",159.218220497063,78.5737963739986
"1116",159.218220497063,78.5737963739986
"1117",159.035094077029,78.4850467324027
"1118",159.259579992889,78.593839876385
"1119",159.259579992889,78.593839876385
"1120",156.258080716093,77.1357380417494
"1121",156.936800641827,77.4660351088957
"1122",157.571163137825,77.7744492619665
"1123",158.005000057152,77.9852291541713
"1124",84.4398080690081,78.3569301293787
"1125",158.258565663707,78.1083422145248
"1126",158.946498838766,78.4420600798733
"1127",158.521364900281,78.2358915090016
"1128",159.016819844724,78.4761622297802
"1129",159.016819844724,78.4761622297802
"1130",157.968973629127,77.9677329797463
"1131",158.606926110922,66.1165378199987
"1132",159.2947081858,0.0707556941373143
"1133",159.2947081858,0.0707556941373143
"1134",158.016307963651,77.9907211775883
"1135",158.75783428979,78.3505369863554
"1136",158.069265407636,78.0164380859728
"1137",158.786646590225,78.3645169354097
"1138",158.166099908597,78.0634562669749
"1139",158.433404669439,78.1932031354508
"1140",159.033310873965,78.484158644793
"1141",158.710260174908,78.3275319606668
"1142",22.8089809576503,53.5807916665118
"1143",159.108517780998,78.5206216783243
"1144",158.31986446855,78.1381015584198
"1145",158.877323834512,78.4085236908708
"1146",159.366154058193,78.6454768508533
"1147",159.366154058193,78.6454768508533
"1148",158.810086068786,78.3759262895258
"1149",159.303554810582,78.6151482969508
"1150",159.303554810582,78.6151482969508
"1151",157.198241514675,77.5931872268151
"1152",157.976736747546,45.5547044828617
"1153",159.055636984213,7.13576480990337
"1154",158.84436703949,7.02268220644148
"1155",159.213576320904,7.39071828010345
"1156",159.213576320904,7.39071828010345
"1157",158.068722711438,78.0160869388556
"1158",159.13557659728,78.5337389890335
"1159",158.890789105373,78.4150845366037
"1160",158.955878983403,78.4466443837146
"1161",159.198421585428,78.5642006870323
"1162",158.992953418857,78.4646186016156
"1163",159.061545088465,78.497868982224
"1164",159.264986487048,78.5964597850811
"1165",159.264986487048,78.5964597850811
"1166",159.02869642366,78.4819460659965
"1167",159.233109673596,78.5810121798802
"1168",159.083448463559,78.5084862090888
"1169",159.268262889686,78.5980474632562
"1170",159.268262889686,78.5980474632562
"1171",158.94617240508,78.4419383320008
"1172",159.087244314311,78.5103235957559
"1173",159.315469998809,78.6209214671495
"1174",159.315469998809,78.6209214671495
"1175",158.984047626359,78.4603009948215
"1176",159.215712292887,78.5725807832394
"1177",159.03093744348,78.4830324212808
"1178",159.234561588029,78.581715811678
"1179",159.075404533912,78.5045873136037
"1180",159.258989965844,1.34840601713609
"1181",159.216450944294,78.5729432265407
"1182",159.372318205306,78.6484630139669
"1183",159.350939508449,78.6381066939144
"1184",159.392617316575,78.658296358557
"1185",159.392617316575,78.658296358557
"1186",157.001715700136,77.4976052046047
"1187",157.641714664899,77.8087380300482
"1188",158.723303721238,78.3337811761803
"1189",158.098896742534,19.9590510666903
"1190",158.847798645183,1.19855265107125
"1191",158.706903976503,1.18497543059488
"1192",159.284154864283,1.24060182616416
"1193",158.3194786422,1.24060182616416
"1194",157.584253092077,77.7808191589002
"1195",157.964116617913,77.9653724899027
"1196",158.082182494559,78.0227106192923
"1197",158.273656040099,78.1156679524258
"1198",158.950567400874,78.4440332971001
"1199",158.950567400874,78.4440332971001
"1200",158.233661974856,78.0962547474697
"1201",158.740869218231,78.342360625243
"1202",159.253011757862,78.5906569523011
"1203",159.253011757862,78.5906569523011
"1204",158.473224301601,78.2125311311279
"1205",159.004061616629,78.4699755940601
"1206",158.733329640233,73.8260446811081
"1207",159.159054594195,1.24257256285518
"1208",159.159054594195,1.24257256285518
"1209",158.193978200846,78.0769900767571
"1210",67.3768084106727,78.2670159304836
"1211",0.704210919325284,78.5350899014009
"1212",0.402292456994039,78.5350899014009
"1213",158.369019265699,78.1619605039812
"1214",158.937719349721,78.4378020336142
"1215",158.505274575287,78.2280839638545
"1216",158.922176212113,78.4302866256323
"1217",159.330708555578,78.6283046019968
"1218",159.330708555578,78.6283046019968
"1219",158.67689957381,78.3113493225577
"1220",159.099579621412,78.5162885155382
"1221",64.1184580969925,67.1453962670761
"1222",0.12355534642846,0.120565194402512
"1223",0.12355534642846,0.120565194402512
"1224",157.99789858489,77.9817780572043
"1225",158.428583825586,65.7683640773217
"1226",159.068300133939,0.852660795197681
"1227",158.711835765294,0.897120378063764
"1228",159.075229870848,0.851796492228228
"1229",158.950771312964,0.867486764371568
"1230",159.2955589142,0.824019996099399
"1231",159.2955589142,0.794813255284091
"1232",158.158707629408,78.0598676974789
"1233",158.820653736327,78.3810161718735
"1234",158.203213735975,78.0814755916315
"1235",158.284730468999,78.1210479771615
"1236",158.476407152666,78.2140742682319
"1237",159.024827829834,78.4800453036106
"1238",159.024827829834,78.4800453036106
"1239",158.519678537426,78.2350694050525
"1240",159.064995200306,78.4995212386596
"1241",159.064995200306,52.4251491066193
"1242",158.287491245863,78.1223880721663
"1243",158.898447751774,78.4187541608193
"1244",158.412977161957,78.1832945061951
"1245",158.511717740895,78.2312111359969
"1246",158.990997389455,78.4636403619265
"1247",158.585360947362,78.2669425429001
"1248",158.692778912724,78.3190527687941
"1249",159.092608311606,78.5129087973701
"1250",159.092608311606,78.5129087973701
"1251",158.706154501431,78.3255405346256
"1252",159.105257972423,78.519041355872
"1253",158.790116093446,78.3662646344235
"1254",159.112911891795,78.5227518773418
"1255",158.860756367974,78.4005212021068
"1256",159.107852504205,78.5203096216924
"1257",159.351226650293,78.6382451928492
"1258",159.351226650293,78.6382451928492
"1259",159.102776156506,78.5178494665385
"1260",159.31488964889,78.6206417352063
"1261",159.382743161851,78.6535131674394
"1262",159.382743161851,78.6535131674394
"1263",159.288841298577,78.6080216749538
"1264",159.356965510623,78.641025448732
"1265",159.307567878591,78.6170946681896
"1266",159.364894718601,78.6448667692201
"1267",159.321619812877,78.6239025689033
"1268",159.37091122635,78.6477814208304
"1269",159.332570767437,78.629207961977
"1270",159.375772946278,78.6501366079515
"1271",159.34291346808,78.6342185598234
"1272",159.381192931012,78.652762199792
"1273",159.353457812934,78.6393267347565
"1274",159.386263879113,78.6552186719698
"1275",159.369532809463,78.6471139801026
"1276",159.397199029611,78.6605157645743
"1277",159.397199029611,78.6605157645743
"1278",158.649525020953,78.298067257953
"1279",158.86097217732,78.4006261004547
"1280",159.128338049078,78.530236263663
"1281",159.377691168766,78.6510658530646
"1282",159.377691168766,78.6510658530646
"1283",159.008063613716,78.4719423602168
"1284",159.261836527679,78.5949333651897
"1285",159.140531543346,78.5361533824611
"1286",159.256845369655,78.592517807158
"1287",159.376057513407,78.650274461213
"1288",159.376057513407,78.650274461213
"1289",159.194522217008,78.5623188995622
"1290",159.314857982552,78.6206249365224
"1291",159.218818921478,78.574092885738
"1292",159.306625709352,78.6166370500573
"1293",159.401394352706,78.6625479758503
"1294",159.401394352706,78.6625479758503
"1295",159.248477562235,78.5884642499116
"1296",159.3440884493,78.6347869477704
"1297",159.299427304403,78.6131505208284
"1298",159.369677305904,78.647183661462
"1299",159.369677305904,78.647183661462
"1300",158.848627073566,78.3946398044104
"1301",158.905476263779,78.4222063672455
"1302",159.174792183423,78.5527478480767
"1303",158.981243370752,78.4589411333632
"1304",159.227178514462,78.5781377719044
"1305",159.09636003677,78.5147441052911
"1306",159.286708805447,78.6069857105649
"1307",159.216707165592,78.5730689937632
"1308",159.345211959401,78.6353312594517
"1309",159.345211959401,78.6353312594517
"1310",158.908894721756,78.4238638738212
"1311",159.178080688579,78.5543417842857
"1312",158.963466628775,78.4503230098082
"1313",159.113676290084,78.5231353877429
"1314",159.323668680327,78.6248937966129
"1315",159.323668680327,78.6248937966129
"1316",159.045292990515,78.4899909496315
"1317",159.257395530038,78.5927813062598
"1318",159.20664341815,78.5681908935456
"1319",159.364309519293,78.6445832711999
"1320",159.319302192486,78.6227797416366
"1321",159.369195942531,78.6469504696336
"1322",159.369195942531,78.6469504696336
